ingredients,product,method,name,time
"orox4,diamantex2,holyx6,amatistax2,hacha holyx1,graciax0",hacha angelicalx1,crafting,hacha angelical,0hr25m0s
escudo magicox1,"maderax1,escudo cuerox1,gema manax2,aquamarinax1",crafting,escudo magico descomponer,0hr0m1s
escudo espinasx1,"maderax2,escudo maderax1,huesosx5",crafting,escudo espinas descomponer,0hr0m1s
hacha de guerrax1,"hierrox1,orox1,gema igneax1,maderax1,hachax1,polvorax1",crafting,hacha de guerra descomponer,0hr5m0s
daga de manax1,"maderax1,dagax1,gema manax2",crafting,daga de mana descomponer,0hr0m0s
botas hierrox1,"hierrox3,maderax1,botas cuerox1",crafting,botas hierro descomponer,0hr0m1s
botas elficasx1,"cuerox1,maderax1,hierbas curativasx3,botas rastrerox1,rosa etereax1",crafting,botas elficas descomponer,0hr0m1s
cetro avanzadox1,"orox1,maderax1,gema manax1,cetrox1",crafting,cetro avanzado descomponer,0hr0m1s
revolverx1,"hierrox1,maderax1,polvorax1",crafting,revolver descomponer,0hr0m1s
daga imbuidax1,"platax1,daga de manax1,gema manax2,amatistax1,aquamarinax2",crafting,daga imbuida descomponer,0hr0m0s
escudo tortugax1,"caparazon de tortugax2,escudo de pielx1",crafting,escudo tortuga descomponer,0hr0m1s
botas de entrenamientox1,"cuerox2,hierrox1,botas cuerox1,huesosx1",crafting,botas de entrenamiento descomponer,0hr0m1s
casco hierrox1,"hierrox3,maderax1,casco cuerox1",crafting,casco hierro descomponer,0hr0m1s
casco de caballerox1,"hierrox1,platax2,orox1,diamantex1,casco hierrox1",crafting,casco de caballero descomponer,0hr0m1s
casco del guerrerox1,"cuerox1,maderax1,casco tortugax1,huesosx7,mineral embrujadox1",crafting,casco del guerrero descomponer,0hr0m1s
casco absorbentex1,"diamantex1,casco tortugax1,huesosx4,mineral embrujadox1",crafting,casco absorbente descomponer,0hr0m1s
pistola rapidax1,"hierrox2,orox1,pistolax1,polvorax3",crafting,pistola rapida descomponer,0hr0m1s
espada rotax1,"hierrox1,maderax1",crafting,espada rota descomponer,0hr0m1s
espada luzx1,"hierrox1,orox3,gema igneax1,espada rotax1",crafting,espada luz descomponer,0hr0m1s
cuerox4,cinturon blancox1,crafting,cinturon blanco,0hr2m0s
"hierrox4,orox1,cinturon blancox1",nudillerax1,crafting,nudillera,0hr4m0s
escudo espartanox1,"hierrox1,platax1,orox7,escudo tortugax1",crafting,escudo espartano descomponer,0hr0m1s
cetrox1,"maderax3,perlasx2",crafting,cetro descomponer,0hr0m1s
casco valkiriax1,"platax1,orox3,maderax1,holyx1,casco hierrox1",crafting,casco valkiria descomponer,0hr0m1s
pistolax1,"hierrox1,maderax1,polvorax1",crafting,pistola descomponer,0hr0m1s
hacha holyx1,"orox2,maderax2,hachax1,holyx1",crafting,hacha holy descomponer,0hr10m0s
hacha malignax1,"maderax3,gema truenox1,hacha de manox1,huesosx7,esencia demoniacax1,mineral embrujadox4",crafting,hacha maligna descomponer,0hr0m1s
botas rastrerox1,"cuerox3,maderax1,botas cuerox1",crafting,botas rastrero descomponer,0hr0m1s
casco cuerox1,cuerox2,crafting,casco cuero descomponer,0hr0m1s
sombrero magicox1,"cuerox1,casco cuerox1,perlasx1,gema manax1",crafting,sombrero magico descomponer,0hr0m1s
casco tortugax1,"caparazon de tortugax1,casco cuerox1",crafting,casco tortuga descomponer,0hr0m1s
"sangriax1,alcohol potentex1,vodka azulx1,maestria culinariax0",levantamuertosx1,crafting,levantamuertos,0hr0m0s
hacha angelicalx1,"orox3,diamantex1,holyx5,amatistax1,hacha holyx1",crafting,hacha angelical descomponer,0hr30m0s
"orox3,gema manax4,amatistax1,aquamarinax3,pistola rapidax1",pistola aumentadax1,crafting,pistola aumentada,0hr20m0s
"hierrox2,orox4,gema igneax1,espada rotax1",espada luzx1,crafting,espada luz,0hr18m0s
"orox4,gema truenox2,polvorax6,amatistax3,aquamarinax2,pistola rapidax1",pistola ramusx1,crafting,pistola ramus,1hr30m0s
"hierrox3,orox3,diamantex2,maderax4,mosquetex1,polvorax6",riflex1,crafting,rifle,0hr23m20s
pistola ramusx1,"orox3,gema truenox1,polvorax5,amatistax2,aquamarinax1,pistola rapidax1",crafting,pistola ramus descomponer,0hr0m1s
riflex1,"hierrox2,orox2,diamantex1,maderax3,mosquetex1,polvorax5",crafting,rifle descomponer,0hr0m1s
revolver de gran calibrex1,"hierrox3,orox1,polvorax3,revolverx1",crafting,revolver de gran calibre descomponer,0hr0m1s
espada gelidax1,"hierrox1,gema gelidax4,espada rotax1",crafting,espada gelida descomponer,0hr0m1s
"orox2,gema vidax5,espada largax1,mineral embrujadox4,amatistax1",espada sangrantex1,crafting,espada sangrante,0hr35m0s
"hierrox5,maderax4,espada cortax1",espada largax1,crafting,espada larga,0hr13m0s
"maderax2,escudo cuerox1,gema manax3,aquamarinax1",escudo magicox1,crafting,escudo magico,0hr10m50s
"panx1,tomatex1",pa amb tomacax1,crafting,pa amb tomaca,0hr0m5s
"cuerox1,hierrox4,martillox1,huesosx3",mazax1,crafting,maza,0hr7m40s
"hierrox2,gema gelidax5,espada rotax1",espada gelidax1,crafting,espada gelida,0hr18m0s
"platax2,diamantex5,espada largax1,gema truenox2,huesosx10",espada piedrax1,crafting,espada piedra,0hr30m0s
mosquetex1,"maderax3,pistolax1,polvorax3,revolverx1",crafting,mosquete descomponer,0hr0m1s
"onicex999,mithrilx999,lagrima del cosmosx999",nunchuksx1,crafting,nunchuks,9hr46m39s
cuerox3,guantes cuerox1,crafting,guantes cuero,0hr1m0s
maderax2,sombrero de pajax1,crafting,sombrero de paja,0hr0m45s
"cuerox2,maderax4,hierbas curativasx2,arco cortox1",arco elficox1,crafting,arco elfico,0hr10m0s
"cuerox2,hierbas curativasx5",corona de hojasx1,crafting,corona de hojas,0hr1m0s
"cuerox1,hierrox1,maderax2",hachax1,crafting,hacha,0hr2m30s
"cuerox2,maderax3",arco cortox1,crafting,arco corto,0hr2m30s
"cuerox2,orox3,hierbas curativasx2",botafumeirox1,crafting,botafumeiro,0hr3m0s
cuerox5,capa con capuchax1,crafting,capa con capucha,0hr0m30s
"cuerox2,maderax3",caña de pescax1,crafting,caña de pesca,0hr2m30s
"cuerox2,maderax1",cerbatanax1,crafting,cerbatana,0hr0m45s
"cuerox2,hierrox4",chakramx1,crafting,chakram,0hr2m0s
"cuerox1,hierrox3,maderax2",cimitarrax1,crafting,cimitarra,0hr3m30s
"cuerox2,maderax1,huesosx4",cuerno de cazax1,crafting,cuerno de caza,0hr1m30s
"hierrox2,maderax1",dagax1,crafting,daga,0hr1m0s
maderax1,dardosx6,crafting,dardos,0hr0m30s
"hierrox2,maderax1",espada rotax1,crafting,espada rota,0hr1m20s
guantes del guerrerox1,"cuerox5,guantes ladronzuelox1,huesosx7,mineral embrujadox2",crafting,guantes del guerrero descomponer,0hr1m0s
"hierrox1,maderax2,polvorax1",pistolax1,crafting,pistola,0hr3m30s
"cuerox4,capa con capuchax1",capa del guerrerox1,crafting,capa del guerrero,0hr5m30s
"hierrox1,maderax2",picox1,crafting,pico,0hr1m30s
cuerox3,botas cuerox1,crafting,botas cuero,0hr1m0s
"hierrox1,maderax2",ballesta de manox1,crafting,ballesta de mano,0hr4m0s
cuerox3,casco cuerox1,crafting,casco cuero,0hr0m45s
"hierrox1,maderax2,polvorax2",revolverx1,crafting,revolver,0hr2m30s
maderax3,escudo maderax1,crafting,escudo madera,0hr1m0s
"cuerox3,maderax1",escudo cuerox1,crafting,escudo cuero,0hr1m30s
"cuerox5,maderax1",traje cuero ligerox1,crafting,traje cuero ligero,0hr2m30s
"cuerox3,maderax5,arco cortox1",arco largox1,crafting,arco largo,0hr10m0s
"cuerox2,ajox8",colgante de ajox1,crafting,colgante de ajo,0hr5m0s
"orox6,diamantex2",colgante de orox1,crafting,colgante de oro,0hr5m0s
"maderax3,gema manax1",cetrox1,crafting,cetro,0hr2m30s
"platax1,orox2,maderax1",colgante de fex1,crafting,colgante de fe,0hr5m0s
cuerox3,tunicax1,crafting,tunica,0hr1m0s
"cuerox4,maderax2,botas cuerox1",botas rastrerox1,crafting,botas rastrero,0hr5m0s
"cuerox1,hierrox2,orox1,maderax1,ballesta de manox1",ballesta doblex1,crafting,ballesta doble,0hr8m0s
"caparazon de tortugax1,casco cuerox1",casco tortugax1,crafting,casco tortuga,0hr6m0s
"hierrox3,orox2,pistolax1,polvorax4",pistola rapidax1,crafting,pistola rapida,0hr10m0s
"maderax3,cetro calaverax1,huesosx3,mineral embrujadox3,amatistax4",cetro malignox1,crafting,cetro maligno,0hr25m0s
"cuerox3,guantes cuerox1,huesosx2",guantes ladronzuelox1,crafting,guantes ladronzuelo,0hr5m50s
"gema manax3,ballesta de manox1",ballesta de cristalx1,crafting,ballesta de cristal,0hr7m30s
"orox3,diamantex1,gema vidax1,perlasx2",anillo orox1,crafting,anillo oro,0hr3m0s
"platax2,diamantex1,perlasx1,gema manax3",anillo manax1,crafting,anillo mana,0hr3m0s
"hierrox2,maderax1",martillox1,crafting,martillo,0hr1m30s
"platax2,botas cuerox1,gema manax2",botas canalizadorasx1,crafting,botas canalizadoras,0hr5m0s
"cuerox3,hierrox1,botas cuerox1,huesosx1",botas de entrenamientox1,crafting,botas de entrenamiento,0hr5m0s
espada energizadax1,"platax1,orox1,diamantex1,holyx1,rosa etereax1,espada luzx1",crafting,espada energizada descomponer,0hr0m1s
"hierrox4,maderax1,casco cuerox1",casco hierrox1,crafting,casco hierro,0hr6m0s
"hierrox6,escudo maderax1",escudo hierrox1,crafting,escudo hierro,0hr10m0s
espada largax1,"hierrox3,maderax3,espada cortax1",crafting,espada larga descomponer,0hr0m1s
daga nocturnax1,"platax1,maderax1,dagax1,gema truenox1",crafting,daga nocturna descomponer,0hr0m0s
"especiasx1,salx1,champiñonx2,maestria culinariax0",sopa de hongosx1,crafting,sopa de hongos,0hr1m30s
"pescadox1,salx1,maestria culinariax0","huesosx1,pescadito fritox1",crafting,pescadito frito,0hr0m30s
"platax3,maderax2,dagax1",daga de platax1,crafting,daga de plata,0hr5m50s
"especiasx2,calabazax4,azucarx4,maestria culinariax0",pastel de calabazax1,crafting,pastel de calabaza,0hr3m20s
"hierrox4,orox2,polvorax4,revolverx1",revolver de gran calibrex1,crafting,revolver de gran calibre,0hr10m0s
"platax6,orox2,katanax1,holyx1,amatistax4",katana armonicax1,crafting,katana armonica,0hr30m0s
mandoblex1,"hierrox1,platax2,maderax1,espada corta platax1",crafting,mandoble descomponer,0hr0m1s
carnex1,huesosx1,crafting,huesos,0hr0m0s
"especiasx2,manzanax8,azucarx4,maestria culinariax0",castillo de calabazax1,crafting,tarta de manzana,0hr3m0s
espada piedrax1,"platax1,diamantex4,espada largax1,gema truenox1,huesosx9",crafting,espada piedra descomponer,0hr0m1s
guantes curanderox1,"cuerox1,gema vidax1,guantes cuerox1,gema manax1",crafting,guantes curandero descomponer,0hr0m1s
"maderax2,hierbas curativasx2,gema manax2,cetrox1",cetro naturalx1,crafting,cetro natural,0hr7m0s
"hierrox1,maderax2,huesosx4,chakramx1",chakram dentadox1,crafting,chakram dentado,0hr8m0s
"diamantex2,coraza canalizadorax1,gema manax3,amatistax3,lagrima del cosmosx1",coraza canalizadora desatadax1,crafting,coraza canalizadora desatada,1hr28m0s
"maderax2,dagax1,gema manax3",daga de manax1,crafting,daga de mana,0hr5m50s
"hierrox8,escudo cuerox1,escudo maderax1",gran escudo de hierrox1,crafting,gran escudo de hierro,0hr9m0s
"maderax3,gema manax2,cetrox1",cetro avanzadox1,crafting,cetro avanzado,0hr7m0s
"orox6,gema gelidax2,gema truenox2,arco largox1,amatistax2",arco vikingox1,crafting,arco vikingo,0hr20m0s
"hierbas curativasx5,botafumeirox1,mineral embrujadox3,holyx6",botafumeiro divinox1,crafting,botafumeiro divino,0hr23m0s
"hierrox2,platax4,espada corta platax1",espada larga platax1,crafting,espada larga plata,0hr13m0s
"hierrox4,platax1,maderax2,espada cortax1",claymorex1,crafting,claymore,0hr15m0s
"platax3,orox2,diamantex1,holyx1,amatistax2,ballesta doblex1",ballesta potenciadax1,crafting,ballesta potenciada,0hr25m0s
"hierrox2,platax3,orox1,diamantex1,casco hierrox1",casco de caballerox1,crafting,casco de caballero,0hr10m0s
"maderax3,escudo maderax1,huesosx6",escudo espinasx1,crafting,escudo espinas,0hr10m0s
"platax4,maderax4,arco elficox1,holyx3,amatistax3",arco trishotx1,crafting,arco trishot,0hr20m0s
"maderax4,pistolax1,polvorax4,revolverx1",mosquetex1,crafting,mosquete,0hr10m0s
"diamantex1,gema truenox5,mineral embrujadox2,amatistax3,cetro avanzadox1",cetro rayox1,crafting,cetro rayo,0hr25m0s
"hierrox4,maderax2,botas cuerox1",botas hierrox1,crafting,botas hierro,0hr5m0s
espada larga platax1,"hierrox1,platax3,espada corta platax1",crafting,espada larga plata descomponer,0hr0m1s
"orox10,diamantex4,coraza de hierrox1,amatistax2",coraza doradax1,crafting,coraza dorada,0hr29m0s
"cuerox6,coraza de hojasx1,huesosx12,mineral embrujadox3",coraza del guerrerox1,crafting,coraza del guerrero,0hr29m0s
"cuerox4,tunicax1,gema manax2",tunica aprendizx1,crafting,tunica aprendiz,0hr6m20s
"gema vidax4,mineral embrujadox3,amatistax2,daga carmesix1",daga sangrientax1,crafting,daga sangrienta,0hr20m0s
"diamantex2,holyx1,amatistax4,aquamarinax4,ballesta de cristalx1",ballesta arcanax1,crafting,ballesta arcana,0hr23m20s
"orox1,colgante de fex1,holyx1",colgante luz sagradax1,crafting,colgante luz sagrada,0hr2m30s
claymorex1,"hierrox3,platax1,maderax1,espada cortax1",crafting,claymore descomponer,0hr0m1s
"orox1,diamantex1,botas canalizadorasx1,holyx1,aquamarinax3",botas megacanalizadorasx1,crafting,botas megacanalizadoras,0hr10m0s
guantes ladronzuelox1,"cuerox2,guantes cuerox1,huesosx1",crafting,guantes ladronzuelo descomponer,0hr0m1s
daga de platax1,"platax2,maderax1,dagax1",crafting,daga de plata descomponer,0hr0m0s
daga argenteax1,"platax5,orox1,daga de platax1,holyx3",crafting,daga argentea descomponer,0hr0m0s
"orox2,diamantex2,gema vidax2,botas de entrenamientox1,ebanox8",botas protectorasx1,crafting,botas protectoras,0hr24m0s
"capa con capuchax1,mineral embrujadox4,amatistax3,ebanox5",capa de sombrasx1,crafting,capa de sombras,0hr22m0s
"maderax3,hierbas curativasx4,arco elficox1,rosa etereax5,amatistax3",arco alto elfox1,crafting,arco alto elfo,0hr20m0s
"platax6,orox1,escudo hierrox1,amatistax2",escudo platax1,crafting,escudo plata,0hr20m0s
"diamantex2,gema vidax1,escudo hierrox1,holyx3,amatistax2",escudo templariox1,crafting,escudo templario,0hr20m0s
katana armonicax1,"platax5,orox1,katanax1,holyx1,amatistax3",crafting,katana armonica descomponer,0hr1m0s
"hierrox2,platax2,orox8,escudo tortugax1",escudo espartanox1,crafting,escudo espartano,0hr20m0s
"mineral embrujadox4,amatistax2,aquamarinax2,daga nocturnax1",daga oscurax1,crafting,daga oscura,0hr15m0s
"platax4,gema gelidax5,holyx2,mithrilx1,katana armonicax1",katana viento del nortex1,crafting,katana viento del norte,1hr0m0s
guanteletes de sanacionx1,"orox2,gema vidax1,hierbas curativasx4,guantes curanderox1,aquamarinax1",crafting,guanteletes de sanacion descomponer,0hr0m1s
dagas punzantesx1,"hierrox1,platax5,daga de platax1,holyx1",crafting,dagas punzantes descomponer,0hr0m0s
daga ruinx1,"gema vidax1,mineral embrujadox2,amatistax2,daga carmesix1",crafting,daga ruin descomponer,0hr0m0s
guantes del guerrerox1,"cuerox5,guantes ladronzuelox1,huesosx9,mineral embrujadox2",crafting,guantes de guerrero descomponer,0hr0m1s
"carnex3,especiasx1,huesosx2,salx2,maestria culinariax0",pucherox1,crafting,puchero,0hr30m0s
"orox1,guantes cuerox1,gema manax3,aquamarinax1",guantes canalizadoresx1,crafting,guantes canalizadores,0hr5m0s
guanteletes de hierrox1,"hierrox3,maderax1,guantes cuerox1",crafting,guanteletes de hierro descomponer,0hr0m1s
daga carmesix1,"gema vidax2,maderax1,dagax1",crafting,daga carmesi descomponer,0hr0m0s
daga sangrientax1,"gema vidax3,mineral embrujadox2,amatistax1,daga carmesix1",crafting,daga sangrienta descomponer,0hr0m0s
gran escudo de hierrox1,"hierrox7,escudo cuerox1,escudo maderax1",crafting,gran escudo de hierro descomponer,0hr0m0s
"cuerox4,tunica aprendizx1,gema manax2,amatistax2,aquamarinax5",tunica magox1,crafting,tunica mago,0hr24m0s
gema truenox1,encantamiento electricox2,crafting,encantamiento electrico,0hr0m30s
"cuerox3,orox2,diamantex1,tunica aprendizx1,holyx3",tunica sacerdotex1,crafting,tunica sacerdote,0hr24m0s
guantes cuerox1,cuerox2,crafting,guantes cuero descomponer,0hr0m1s
guantes canalizadoresx1,"orox1,guantes cuerox1,gema manax2,aquamarinax1",crafting,guantes canalizadores descomponer,0hr0m1s
gema igneax1,encantamiento fuegox2,crafting,encantamiento fuego,0hr0m30s
gema vidax1,encantamiento vidax2,crafting,encantamiento vida,0hr0m30s
maderax6,flautax1,crafting,flauta,0hr4m10s
hierrox1,balax4,crafting,bala,0hr0m20s
maderax1,flechax4,crafting,flecha,0hr0m10s
"platax3,gema gelidax5,mineral embrujadox3,katana armonicax1,lagrima del cosmosx1",katana lunarx1,crafting,katana lunar,1hr0m0s
"gema vidax2,mineral embrujadox4,amatistax4",colgante carmesix1,crafting,colgante carmesi,0hr5m0s
"cuerox7,hierrox3,orox1",acordeonx1,crafting,acordeon,0hr8m20s
"cuerox6,maderax6",tambor de guerrax1,crafting,tambor de guerra,0hr10m0s
hierrox3,grilletesx1,crafting,grilletes,0hr0m30s
gema gelidax1,encantamiento gelidox2,crafting,encantamiento gelido,0hr0m30s
chakram dentadox1,"hierrox1,maderax1,huesosx2,chakramx1",crafting,chakram dentado descomponer,0hr0m20s
"platax4,gema manax2,amatistax4",colgante hechicerox1,crafting,colgante hechicero,0hr5m0s
"cuerox2,hierrox2,maderax2",kit de reparacionesx1,crafting,kit de reparaciones,0hr0m0s
"cuerox4,maderax6",laudx1,crafting,laud,0hr8m0s
"gema vidax2,guantes curanderox1,gema manax3,mineral embrujadox3,amatistax2,ebanox3",z guante arcanox1,crafting,guante arcano,0hr24m0s
hierrox1,virotex4,crafting,virote,0hr0m20s
"platax1,maderax2,dagax1,gema truenox2",daga nocturnax1,crafting,daga nocturna,0hr5m50s
"hierrox4,maderax2,guantes cuerox1",guanteletes de hierrox1,crafting,guanteletes de hierro,0hr5m0s
"gema vidax3,maderax2,dagax1",daga carmesix1,crafting,daga carmesi,0hr5m50s
"hierbas curativasx4,caparazon de tortugax3,rosa etereax2,flor cristalizadax1,slimex3",pocion protectorax1,crafting,pocion protectora,0hr1m0s
"platax1,daga de manax1,gema manax3,amatistax2,aquamarinax3",daga imbuidax1,crafting,daga imbuida,0hr10m0s
"hierrox3,tunicax1,gema manax3,amatistax1",coraza runicax1,crafting,coraza runica,0hr10m0s
hierbas curativasx2,pocion vidax1,crafting,pocion vida,0hr1m0s
"hierrox2,platax3,maderax2,espada corta platax1",mandoblex1,crafting,mandoble,0hr15m0s
coraza de hierrox1,"hierrox7,traje cuero ligerox1",crafting,coraza de hierro descomponer,0hr10m0s
"cuerox2,maderax4,hierbas curativasx2,traje cuero ligerox1",coraza de hojasx1,crafting,coraza de hojas,0hr10m0s
"platax2,orox4,holyx6,amatistax2,espada luzx1,graciax0",espadon sagradox1,crafting,espadon sagrado,0hr32m0s
"diamantex2,gema manax2,rosa etereax2,aquamarinax2,escudo magicox1",escudo aumentadox1,crafting,escudo aumentado,0hr20m50s
"platax2,diamantex4",anillo diamantex1,crafting,anillo diamante,0hr3m0s
estacax1,maderax1,crafting,estaca descomponer,0hr5m0s
lanza de combatex1,"hierrox2,orox1,estacax1",crafting,lanza de combate descomponer,0hr10m0s
lanza cortax1,"hierrox2,platax2,estacax1",crafting,lanza corta descomponer,0hr5m0s
"caparazon de tortugax3,escudo de pielx1",escudo tortugax1,crafting,escudo tortuga,0hr10m0s
lanza holyx1,"platax4,lanza de combatex1,holyx5,rosa etereax1",crafting,lanza holy descomponer,0hr20m0s
lanza oscurax1,"orox1,perlasx1,mineral embrujadox4,rosa etereax1,lanza cortax1",crafting,lanza oscura descomponer,0hr20m0s
"cuerox3,maderax1",escudo de pielx1,crafting,escudo de piel,0hr1m40s
traje cuero ligerox1,"cuerox4,maderax1",crafting,traje cuero ligero descomponer,0hr2m0s
"hierrox8,traje cuero ligerox1",coraza de hierrox1,crafting,coraza de hierro,0hr5m0s
"gema vidax2,hierbas curativasx5",pocion vida grandex1,crafting,pocion vida grande,0hr1m0s
"hierbas curativasx2,gema manax2,amatistax1",pocion mana grandex1,crafting,pocion mana grande,0hr1m0s
coraza del bosquex1,"maderax2,hierbas curativasx3,coraza de hojasx1,rosa etereax1,amatistax1",crafting,coraza del bosque descomponer,0hr20m0s
coraza sagradax1,"hierrox3,traje conchasx1,holyx5,amatistax1",crafting,coraza sagrada descomponer,0hr30m0s
"hierrox2,platax6,daga de platax1,holyx2",dagas punzantesx1,crafting,dagas punzantes,0hr15m0s
"gema vidax2,mineral embrujadox3,amatistax3,daga carmesix1",daga ruinx1,crafting,daga ruin,0hr20m0s
"diamantex1,hierbas curativasx2,daga de manax1,rosa etereax1,amatistax3",daga esmeraldax1,crafting,daga esmeralda,0hr10m0s
coraza de hojasx1,"cuerox1,maderax3,hierbas curativasx1,traje cuero ligerox1",crafting,coraza de hojas descomponer,0hr2m0s
"ajox1,hierbas curativasx1,especiasx1,salx1",pocion silenciosax1,crafting,pocion silenciosa,0hr1m0s
coraza del guerrerox1,"cuerox5,coraza de hojasx1,huesosx11,mineral embrujadox2",crafting,coraza del guerrero descomponer,0hr20m0s
